"year","word","value","company"
"2022","struggled",-2,"tesla"
"2022","warns",-2,"tesla"
"2022","prevent",-1,"tesla"
"2022","stops",-1,"tesla"
"2022","bias",-1,"tesla"
"2022","wins",4,"tesla"
"2022","approval",2,"tesla"
"2022","awaited",-1,"tesla"
"2022","penalty",-2,"tesla"
"2022","racism",-3,"tesla"
"2022","loom",-1,"tesla"
"2022","insult",-2,"tesla"
"2022","risks",-2,"tesla"
"2022","cut",-1,"tesla"
"2022","safe",1,"tesla"
"2022","safety",1,"tesla"
"2022","expands",1,"tesla"
"2022","trouble",-2,"tesla"
"2022","hurt",-2,"tesla"
"2022","increase",1,"tesla"
"2022","accuses",-2,"tesla"
"2022","shares",1,"tesla"
"2022","strong",2,"tesla"
"2022","retreat",-1,"tesla"
"2022","cuts",-1,"tesla"
"2022","demand",-1,"tesla"
"2022","pay",-1,"tesla"
"2022","pay",-1,"tesla"
"2022","helps",2,"tesla"
"2022","thwart",-2,"tesla"
"2022","lawsuits",-2,"tesla"
"2022","distraction",-2,"tesla"
"2022","aggravate",-2,"tesla"
"2022","troubles",-2,"tesla"
"2022","bad",-3,"tesla"
"2023","cuts",-1,"tesla"
"2023","demand",-1,"tesla"
"2023","cutting",-1,"tesla"
"2023","charged",-3,"tesla"
"2023","murder",-2,"tesla"
"2023","solid",2,"tesla"
"2023","justice",2,"tesla"
"2023","lawsuit",-2,"tesla"
"2023","fired",-2,"tesla"
"2023","pay",-1,"tesla"
"2023","pay",-1,"tesla"
"2023","racist",-3,"tesla"
"2023","cut",-1,"tesla"
"2023","risks",-2,"tesla"
"2023","warns",-2,"tesla"
"2023","won",3,"tesla"
"2023","demand",-1,"tesla"
"2023","cuts",-1,"tesla"
"2023","demand",-1,"tesla"
"2023","strike",-1,"tesla"
"2023","benefits",2,"tesla"
"2023","risks",-2,"tesla"
"2023","lawsuit",-2,"tesla"
"2023","accuses",-2,"tesla"
"2023","strike",-1,"tesla"
"2023","helping",2,"tesla"
"2023","cuts",-1,"tesla"
"2023","expand",1,"tesla"
"2023","strike",-1,"tesla"
"2023","expand",1,"tesla"
"2023","dispute",-2,"tesla"
"2023","strike",-1,"tesla"
"2023","clash",-2,"tesla"
"2014","unhealthy",-2,"cvs"
"2014","stop",-1,"cvs"
"2014","stop",-1,"cvs"
"2014","pay",-1,"cvs"
"2014","pay",-1,"cvs"
"2015","strikes",-1,"cvs"
"2015","agrees",1,"cvs"
"2015","accuse",-2,"cvs"
"2015","blocks",-1,"cvs"
"2015","care",2,"cvs"
"2015","cut",-1,"cvs"
"2017","landmark",2,"cvs"
"2017","benefit",2,"cvs"
"2017","improve",2,"cvs"
"2017","care",2,"cvs"
"2018","refused",-2,"cvs"
"2018","approved",2,"cvs"
"2019","rejected",-1,"cvs"
"2020","hate",-3,"cvs"
"2020","errors",-2,"cvs"
"2020","poor",-2,"cvs"
"2020","flu",-2,"cvs"
"2021","super",3,"cvs"
"2021","crisis",-3,"cvs"
"2022","pay",-1,"cvs"
"2023","legal",1,"cvs"
"2023","protesting",-2,"cvs"
"2014","troubled",-2,"disney"
"2014","success",2,"disney"
"2014","strong",2,"disney"
"2014","encourage",2,"disney"
"2014","inspired",2,"disney"
"2014","win",4,"disney"
"2014","cuts",-1,"disney"
"2014","reaching",1,"disney"
"2014","top",2,"disney"
"2014","top",2,"disney"
"2014","helps",2,"disney"
"2014","hard",-1,"disney"
"2014","gains",2,"disney"
"2014","supporters",1,"disney"
"2014","hopes",2,"disney"
"2014","dick",-4,"disney"
"2014","lost",-3,"disney"
"2014","top",2,"disney"
"2014","success",2,"disney"
"2014","forgotten",-1,"disney"
"2014","hopes",2,"disney"
"2014","tops",2,"disney"
"2014","strong",2,"disney"
"2014","success",2,"disney"
"2014","promote",1,"disney"
"2014","focused",2,"disney"
"2015","perfect",3,"disney"
"2015","criticism",-2,"disney"
"2015","gains",2,"disney"
"2015","anti",-1,"disney"
"2015","top",2,"disney"
"2015","cancels",-1,"disney"
"2015","increase",1,"disney"
"2015","disappoints",-2,"disney"
"2015","shares",1,"disney"
"2015","worry",-3,"disney"
"2015","gains",2,"disney"
"2015","love",3,"disney"
"2015","visionary",3,"disney"
"2015","crazy",-2,"disney"
"2015","crying",-2,"disney"
"2015","gun",-1,"disney"
"2015","gains",2,"disney"
"2015","attracts",1,"disney"
"2015","support",2,"disney"
"2015","looms",-1,"disney"
"2015","cutting",-1,"disney"
"2015","struggles",-2,"disney"
"2016","lawsuits",-2,"disney"
"2016","arrested",-3,"disney"
"2016","terror",-3,"disney"
"2016","gun",-1,"disney"
"2016","arrest",-2,"disney"
"2016","accident",-2,"disney"
"2016","resigns",-1,"disney"
"2016","demand",-1,"disney"
"2016","success",2,"disney"
"2016","favorite",2,"disney"
"2016","war",-2,"disney"
"2016","tops",2,"disney"
"2016","care",2,"disney"
"2016","won",3,"disney"
"2016","gloomy",-2,"disney"
"2016","bad",-3,"disney"
"2016","helps",2,"disney"
"2016","medal",3,"disney"
"2016","broke",-1,"disney"
"2016","cuts",-1,"disney"
"2016","violate",-2,"disney"
"2017","anti",-1,"disney"
"2017","endorsement",2,"disney"
"2017","censors",-2,"disney"
"2017","agrees",1,"disney"
"2017","fine",2,"disney"
"2017","ugly",-3,"disney"
"2017","firing",-2,"disney"
"2017","risks",-2,"disney"
"2017","attractions",2,"disney"
"2017","cuts",-1,"disney"
"2017","challenge",-1,"disney"
"2017","fresh",1,"disney"
"2017","treasure",2,"disney"
"2017","marvel",3,"disney"
"2017","pay",-1,"disney"
"2017","reaches",1,"disney"
"2017","agreement",1,"disney"
"2017","hardship",-2,"disney"
"2017","condemn",-2,"disney"
"2017","fit",1,"disney"
"2017","assets",2,"disney"
"2017","ban",-2,"disney"
"2017","ban",-2,"disney"
"2017","tension",-1,"disney"
"2017","share",1,"disney"
"2017","retreat",-1,"disney"
"2017","expand",1,"disney"
"2017","favor",2,"disney"
"2017","bold",2,"disney"
"2018","looming",-1,"disney"
"2018","safety",1,"disney"
"2018","drop",-1,"disney"
"2018","disturb",-2,"disney"
"2018","loss",-3,"disney"
"2018","smile",2,"disney"
"2018","uneasy",-2,"disney"
"2018","paradise",3,"disney"
"2018","fun",4,"disney"
"2018","assets",2,"disney"
"2018","adventures",2,"disney"
"2018","crash",-2,"disney"
"2018","strong",2,"disney"
"2018","join",1,"disney"
"2018","looms",-1,"disney"
"2018","easy",1,"disney"
"2018","clears",1,"disney"
"2018","war",-2,"disney"
"2018","leave",-1,"disney"
"2018","smart",1,"disney"
"2018","fight",-1,"disney"
"2018","justice",2,"disney"
"2018","approves",2,"disney"
"2018","assets",2,"disney"
"2018","fallen",-2,"disney"
"2018","fight",-1,"disney"
"2018","battle",-1,"disney"
"2018","assets",2,"disney"
"2018","war",-2,"disney"
"2018","reach",1,"disney"
"2018","fight",-1,"disney"
"2018","awkward",-2,"disney"
"2018","battle",-1,"disney"
"2018","beating",-1,"disney"
"2018","battle",-1,"disney"
"2018","celebrates",3,"disney"
"2018","marvel",3,"disney"
"2018","fire",-2,"disney"
"2018","wins",4,"disney"
"2018","approval",2,"disney"
"2019","killed",-3,"disney"
"2019","crash",-2,"disney"
"2019","top",2,"disney"
"2019","unequal",-1,"disney"
"2019","pay",-1,"disney"
"2019","attack",-1,"disney"
"2019","pay",-1,"disney"
"2019","warns",-2,"disney"
"2019","difficult",-1,"disney"
"2019","euphoria",3,"disney"
"2019","stop",-1,"disney"
"2019","axed",-1,"disney"
"2019","pay",-1,"disney"
"2019","criticism",-2,"disney"
"2019","gross",-2,"disney"
"2019","unfair",-2,"disney"
"2019","matters",1,"disney"
"2019","disappoint",-2,"disney"
"2019","haunted",-2,"disney"
"2019","marvel",3,"disney"
"2019","invite",1,"disney"
"2019","drag",-1,"disney"
"2019","success",2,"disney"
"2019","stops",-1,"disney"
"2019","wins",4,"disney"
"2019","exposed",-1,"disney"
"2019","unmatched",1,"disney"
"2019","ambitious",2,"disney"
"2019","error",-2,"disney"
"2019","worth",2,"disney"
"2019","kiss",2,"disney"
"2020","apologizes",-1,"disney"
"2020","pay",-1,"disney"
"2020","war",-2,"disney"
"2020","dream",1,"disney"
"2020","true",2,"disney"
"2020","sick",-2,"disney"
"2020","die",-3,"disney"
"2020","united",1,"disney"
"2020","top",2,"disney"
"2020","stricken",-2,"disney"
"2020","worse",-3,"disney"
"2020","safety",1,"disney"
"2020","hug",2,"disney"
"2020","attract",1,"disney"
"2020","expands",1,"disney"
"2020","postpones",-1,"disney"
"2020","drop",-1,"disney"
"2020","excitement",3,"disney"
"2020","cuts",-1,"disney"
"2020","insensitive",-2,"disney"
"2020","worst",-3,"disney"
"2020","true",2,"disney"
"2020","warnings",-3,"disney"
"2020","racist",-3,"disney"
"2020","comfort",2,"disney"
"2020","honor",2,"disney"
"2020","reaches",1,"disney"
"2021","lenient",1,"disney"
"2021","fan",3,"disney"
"2021","pay",-1,"disney"
"2021","pay",-1,"disney"
"2021","agree",1,"disney"
"2021","ruining",-2,"disney"
"2021","tears",-2,"disney"
"2021","winner",4,"disney"
"2021","charged",-3,"disney"
"2021","benefit",2,"disney"
"2021","join",1,"disney"
"2021","growing",1,"disney"
"2021","reaches",1,"disney"
"2021","pay",-1,"disney"
"2021","marvel",3,"disney"
"2021","top",2,"disney"
"2021","creative",2,"disney"
"2021","cheers",2,"disney"
"2021","tears",-2,"disney"
"2021","comfort",2,"disney"
"2021","growth",2,"disney"
"2021","pressure",-1,"disney"
"2021","ban",-2,"disney"
"2021","leave",-1,"disney"
"2022","beating",-1,"disney"
"2022","supported",2,"disney"
"2022","hide",-1,"disney"
"2022","hopes",2,"disney"
"2022","anti",-1,"disney"
"2022","struck",-1,"disney"
"2022","ban",-2,"disney"
"2022","hugs",2,"disney"
"2022","clears",1,"disney"
"2022","clash",-2,"disney"
"2022","cuts",-1,"disney"
"2022","top",2,"disney"
"2022","apologizes",-1,"disney"
"2022","thwarts",-2,"disney"
"2022","top",2,"disney"
"2022","kiss",2,"disney"
"2022","charged",-3,"disney"
"2022","strike",-1,"disney"
"2022","anti",-1,"disney"
"2022","cheer",2,"disney"
"2022","shocks",-2,"disney"
"2022","discontented",-2,"disney"
"2022","swift",2,"disney"
"2022","praises",3,"disney"
"2022","increased",1,"disney"
"2022","adventure",2,"disney"
"2022","treasure",2,"disney"
"2022","failed",-2,"disney"
"2023","fight",-1,"disney"
"2023","reject",-1,"disney"
"2023","cuts",-1,"disney"
"2023","battle",-1,"disney"
"2023","marvel",3,"disney"
"2023","banned",-2,"disney"
"2023","clash",-2,"disney"
"2023","authority",1,"disney"
"2023","punitive",-2,"disney"
"2023","hiding",-1,"disney"
"2023","agreement",1,"disney"
"2023","fire",-2,"disney"
"2023","strong",2,"disney"
"2023","lawsuit",-2,"disney"
"2023","blessing",3,"disney"
"2023","fame",1,"disney"
"2023","haunted",-2,"disney"
"2023","fun",4,"disney"
"2023","haunted",-2,"disney"
"2023","extends",1,"disney"
"2023","swift",2,"disney"
"2023","agree",1,"disney"
"2023","reach",1,"disney"
"2023","agreement",1,"disney"
"2023","severe",-2,"disney"
"2023","lawsuit",-2,"disney"
"2023","love",3,"disney"
"2023","rejected",-1,"disney"
"2023","denies",-2,"disney"
"2023","pressure",-1,"disney"
"2023","worse",-3,"disney"
"2014","fit",1,"honda"
"2014","fit",1,"honda"
"2014","fit",1,"honda"
"2014","fit",1,"honda"
"2014","defect",-3,"honda"
"2014","fit",1,"honda"
"2014","expands",1,"honda"
"2014","fit",1,"honda"
"2014","chance",2,"honda"
"2014","crash",-2,"honda"
"2014","failure",-2,"honda"
"2014","death",-2,"honda"
"2014","failed",-2,"honda"
"2014","defects",-3,"honda"
"2014","expand",1,"honda"
"2014","dreams",1,"honda"
"2014","fit",1,"honda"
"2014","fit",1,"honda"
"2015","safety",1,"honda"
"2015","error",-2,"honda"
"2015","fine",2,"honda"
"2015","cuts",-1,"honda"
"2015","delayed",-1,"honda"
"2015","expands",1,"honda"
"2015","death",-2,"honda"
"2015","death",-2,"honda"
"2015","questioned",-1,"honda"
"2015","huge",1,"honda"
"2015","fine",2,"honda"
"2016","expands",1,"honda"
"2016","crisis",-3,"honda"
"2016","relieved",2,"honda"
"2016","wins",4,"honda"
"2016","expands",1,"honda"
"2016","warns",-2,"honda"
"2017","true",2,"honda"
"2017","win",4,"honda"
"2017","blamed",-2,"honda"
"2017","death",-2,"honda"
"2018","gains",2,"honda"
"2019","leave",-1,"honda"
"2019","looms",-1,"honda"
"2020","win",4,"honda"
"2020","favored",2,"honda"
"2023","accuses",-2,"honda"
"2014","justice",2,"toyota"
"2014","safety",1,"toyota"
"2014","defects",-3,"toyota"
"2014","limited",-1,"toyota"
"2014","limited",-1,"toyota"
"2014","trouble",-2,"toyota"
"2014","defect",-3,"toyota"
"2014","intact",2,"toyota"
"2015","top",2,"toyota"
"2015","arrested",-3,"toyota"
"2015","jailed",-2,"toyota"
"2015","resigns",-1,"toyota"
"2015","intelligent",2,"toyota"
"2015","drop",-1,"toyota"
"2015","expands",1,"toyota"
"2016","expands",1,"toyota"
"2016","stall",-2,"toyota"
"2017","warning",-3,"toyota"
"2017","demands",-1,"toyota"
"2017","clarity",2,"toyota"
"2018","accident",-2,"toyota"
"2019","support",2,"toyota"
"2019","shocks",-2,"toyota"
"2021","pay",-1,"toyota"
"2021","fine",2,"toyota"
"2021","clean",2,"toyota"
"2021","stop",-1,"toyota"
"2021","clean",2,"toyota"
"2021","critics",-2,"toyota"
"2021","delay",-1,"toyota"
"2021","hurt",-2,"toyota"
"2021","shortage",-2,"toyota"
"2021","cut",-1,"toyota"
"2021","shortage",-2,"toyota"
"2021","cut",-1,"toyota"
"2021","shortages",-2,"toyota"
"2021","lagging",-2,"toyota"
"2021","expand",1,"toyota"
"2022","stops",-1,"toyota"
"2022","shortage",-2,"toyota"
"2023","top",2,"toyota"
"2023","struggles",-2,"toyota"
"2023","fire",-2,"toyota"
"2023","risk",-2,"toyota"
"2014","join",1,"warnerB"
"2014","bitter",-2,"warnerB"
"2014","fight",-1,"warnerB"
"2014","shaky",-2,"warnerB"
"2014","cut",-1,"warnerB"
"2015","dispute",-2,"warnerB"
"2015","leave",-1,"warnerB"
"2016","fantastic",4,"warnerB"
"2016","promotes",1,"warnerB"
"2017","lawsuit",-2,"warnerB"
"2018","struggle",-2,"warnerB"
"2018","extends",1,"warnerB"
"2019","welcomes",2,"warnerB"
"2019","beloved",3,"warnerB"
"2019","risk",-2,"warnerB"
"2019","battle",-1,"warnerB"
"2020","fight",-1,"warnerB"
"2022","leave",-1,"warnerB"
"2022","free",1,"warnerB"
"2023","top",2,"warnerB"
